学号,姓名,年龄,性别,课程数量,课程1,成绩1,课程2,成绩2,课程3,成绩3,课程4,成绩4,课程5,成绩5,课程6,成绩6,课程7,成绩7,课程8,成绩8,课程9,成绩9,课程10,成绩10,总分,平均分
2021001,欧阳晨曦,19,M,6,数学,92.50,英语,88.00,语文,85.50,物理,90.00,化学,87.50,生物,89.00,,,,,,,,,532.50,88.75
2021002,司马雨萱,18,F,6,数学,89.00,英语,91.50,语文,88.00,政治,85.50,历史,87.00,地理,90.00,,,,,,,,,531.00,88.50
2021003,上官浩然,19,M,6,数学,95.00,英语,89.50,语文,87.00,物理,93.00,化学,91.50,生物,88.50,,,,,,,,,544.50,90.75
2021004,慕容诗涵,18,F,6,数学,87.50,英语,93.00,语文,90.50,政治,88.00,历史,89.50,地理,86.00,,,,,,,,,534.50,89.08
2021005,东方明轩,19,M,6,数学,91.00,英语,86.50,语文,84.00,物理,89.50,化学,88.00,生物,90.50,,,,,,,,,529.50,88.25
2021006,南宫雅琪,18,F,6,数学,88.50,英语,90.00,语文,92.00,政治,87.50,历史,85.00,地理,88.50,,,,,,,,,531.50,88.58
2021007,西门子轩,19,M,6,数学,93.50,英语,87.00,语文,86.50,物理,91.00,化学,89.50,生物,87.00,,,,,,,,,534.50,89.08
2021008,北冥若水,18,F,6,数学,86.00,英语,89.50,语文,91.50,政治,90.00,历史,88.50,地理,87.50,,,,,,,,,533.00,88.83
2021009,令狐冲天,19,M,6,数学,90.00,英语,88.50,语文,85.50,物理,88.00,化学,90.50,生物,89.50,,,,,,,,,532.00,88.67
2021010,独孤梦瑶,18,F,6,数学,89.50,英语,92.00,语文,88.50,政治,86.50,历史,90.00,地理,89.00,,,,,,,,,535.50,89.25
2021011,轩辕志远,19,M,6,数学,94.00,英语,85.50,语文,87.50,物理,92.50,化学,88.50,生物,91.00,,,,,,,,,539.00,89.83
2021012,公孙婉儿,18,F,6,数学,87.00,英语,91.00,语文,89.50,政治,88.50,历史,86.50,地理,91.50,,,,,,,,,534.00,89.00
2021013,夏侯俊杰,19,M,6,数学,89.50,英语,87.50,语文,86.00,物理,90.50,化学,87.00,生物,88.50,,,,,,,,,529.00,88.17
2021014,皇甫静雯,18,F,6,数学,90.50,英语,88.00,语文,90.00,政治,87.00,历史,89.50,地理,85.50,,,,,,,,,530.50,88.42
2021015,宇文博涛,19,M,6,数学,92.00,英语,89.00,语文,84.50,物理,89.00,化学,91.50,生物,87.50,,,,,,,,,533.50,88.92
2021016,完颜紫萱,18,F,6,数学,88.00,英语,90.50,语文,91.00,政治,89.00,历史,87.50,地理,88.00,,,,,,,,,534.00,89.00
2021017,赫连星辰,19,M,6,数学,91.50,英语,86.00,语文,88.00,物理,90.00,化学,89.00,生物,90.50,,,,,,,,,535.00,89.17
2021018,拓跋雨晴,18,F,6,数学,86.50,英语,92.50,语文,87.50,政治,90.50,历史,88.00,地理,86.50,,,,,,,,,531.50,88.58
2021019,尉迟浩宇,19,M,6,数学,93.00,英语,88.50,语文,85.00,物理,91.50,化学,88.00,生物,89.00,,,,,,,,,535.00,89.17
2021020,长孙梦琪,18,F,6,数学,89.00,英语,89.50,语文,90.50,政治,86.00,历史,90.50,地理,87.50,,,,,,,,,533.00,88.83
2021021,段干凌云,19,M,6,数学,90.50,英语,87.00,语文,86.50,物理,88.50,化学,90.00,生物,88.50,,,,,,,,,531.00,88.50
2021022,钟离雅欣,18,F,6,数学,87.50,英语,91.50,语文,88.00,政治,89.50,历史,85.50,地理,90.00,,,,,,,,,532.00,88.67
2021023,司徒天翔,19,M,6,数学,94.50,英语,86.50,语文,87.00,物理,92.00,化学,89.50,生物,87.00,,,,,,,,,536.50,89.42
2021024,诸葛慧敏,18,F,6,数学,88.50,英语,90.00,语文,89.00,政治,87.50,历史,88.50,地理,89.50,,,,,,,,,533.00,88.83
2021025,濮阳俊豪,19,M,6,数学,89.00,英语,88.00,语文,85.50,物理,89.50,化学,87.50,生物,90.00,,,,,,,,,529.50,88.25
2021026,端木晓雪,18,F,6,数学,90.00,英语,89.00,语文,91.50,政治,88.00,历史,86.50,地理,87.00,,,,,,,,,532.00,88.67
2021027,百里云帆,19,M,6,数学,91.00,英语,87.50,语文,84.00,物理,90.50,化学,88.50,生物,89.50,,,,,,,,,531.00,88.50
2021028,呼延若兰,18,F,6,数学,86.00,英语,92.00,语文,90.00,政治,89.00,历史,87.00,地理,88.50,,,,,,,,,532.50,88.75
2021029,闻人志强,19,M,6,数学,92.50,英语,85.50,语文,86.00,物理,91.00,化学,90.00,生物,86.50,,,,,,,,,531.50,88.58
2021030,第五梦洁,18,F,6,数学,88.00,英语,90.50,语文,88.50,政治,87.00,历史,89.00,地理,90.00,,,,,,,,,533.00,88.83
2021031,申屠浩然,19,M,6,数学,90.00,英语,88.00,语文,87.50,物理,89.00,化学,87.00,生物,91.00,,,,,,,,,532.50,88.75
2021032,公羊雅琳,18,F,6,数学,89.50,英语,88.50,语文,89.00,政治,90.00,历史,86.00,地理,88.00,,,,,,,,,531.00,88.50
2021033,夹谷星宇,19,M,6,数学,93.00,英语,86.00,语文,85.50,物理,90.50,化学,89.00,生物,88.00,,,,,,,,,532.00,88.67
2021034,谷梁诗雨,18,F,6,数学,87.00,英语,91.00,语文,90.50,政治,88.50,历史,87.50,地理,89.00,,,,,,,,,533.50,88.92
2021035,淳于天佑,19,M,6,数学,91.50,英语,87.00,语文,86.00,物理,88.50,化学,90.50,生物,87.50,,,,,,,,,531.00,88.50
2021036,单于雪儿,18,F,6,数学,88.50,英语,89.50,语文,91.00,政治,86.50,历史,88.00,地理,90.50,,,,,,,,,534.00,89.00
2021037,太叔明辉,19,M,6,数学,89.00,英语,88.50,语文,84.50,物理,91.00,化学,87.50,生物,89.50,,,,,,,,,530.00,88.33
2021038,鲜于婉清,18,F,6,数学,90.50,英语,87.00,语文,89.50,政治,89.00,历史,85.50,地理,87.50,,,,,,,,,529.00,88.17
2021039,左丘俊逸,19,M,6,数学,92.00,英语,85.00,语文,87.00,物理,89.50,化学,88.00,生物,90.00,,,,,,,,,531.50,88.58
2021040,漆雕梦涵,18,F,6,数学,86.50,英语,90.00,语文,88.00,政治,87.50,历史,89.50,地理,86.00,,,,,,,,,527.50,87.92
2021041,亓官浩天,19,M,6,数学,90.50,英语,86.50,语文,85.50,物理,88.00,化学,89.50,生物,88.00,,,,,,,,,528.00,88.00
2021042,巫马雅静,18,F,6,数学,89.00,英语,88.00,语文,90.00,政治,88.50,历史,86.50,地理,89.00,,,,,,,,,531.00,88.50
2021043,公西志豪,19,M,6,数学,91.00,英语,87.50,语文,86.00,物理,90.00,化学,87.00,生物,89.50,,,,,,,,,531.00,88.50
2021044,颛孙晓彤,18,F,6,数学,87.50,英语,91.50,语文,87.50,政治,89.00,历史,88.00,地理,87.00,,,,,,,,,530.50,88.42
2021045,壤驷星河,19,M,6,数学,93.50,英语,84.50,语文,88.00,物理,91.50,化学,88.50,生物,86.50,,,,,,,,,532.50,88.75
2021046,子车梦蝶,18,F,6,数学,88.00,英语,89.00,语文,89.50,政治,86.00,历史,90.00,地理,88.50,,,,,,,,,531.00,88.50
2021047,仲孙天翼,19,M,6,数学,89.50,英语,88.00,语文,85.00,物理,89.00,化学,90.00,生物,87.50,,,,,,,,,529.00,88.17
2021048,宗政雨薇,18,F,6,数学,90.00,英语,86.50,语文,90.50,政治,87.00,历史,85.00,地理,89.00,,,,,,,,,528.00,88.00
2021049,濮阳浩宇,19,M,6,数学,92.00,英语,87.00,语文,84.50,物理,90.50,化学,89.00,生物,88.00,,,,,,,,,531.00,88.50
2021050,东郭雅琪,18,F,6,数学,86.00,英语,92.00,语文,88.50,政治,88.00,历史,87.50,地理,90.00,,,,,,,,,532.00,88.67
2021051,南门志远,19,M,6,数学,91.50,英语,85.50,语文,86.50,物理,88.50,化学,87.50,生物,90.50,,,,,,,,,530.00,88.33
2021052,西门若水,18,F,6,数学,89.00,英语,88.50,语文,89.00,政治,89.50,历史,86.00,地理,87.00,,,,,,,,,529.00,88.17
2021053,北宫天佑,19,M,6,数学,90.00,英语,86.00,语文,87.50,物理,89.50,化学,88.00,生物,89.00,,,,,,,,,530.00,88.33
2021054,中山梦瑶,18,F,6,数学,87.50,英语,90.50,语文,86.50,政治,87.00,历史,89.00,地理,88.50,,,,,,,,,529.00,88.17
2021055,东野俊杰,19,M,6,数学,93.00,英语,84.00,语文,88.50,物理,91.00,化学,87.00,生物,88.50,,,,,,,,,532.00,88.67
2021056,南宫静雯,18,F,6,数学,88.50,英语,89.00,语文,90.00,政治,86.50,历史,88.50,地理,87.50,,,,,,,,,530.00,88.33
2021057,西野博涛,19,M,6,数学,89.00,英语,87.50,语文,85.50,物理,88.00,化学,90.50,生物,87.00,,,,,,,,,527.50,87.92
2021058,北野紫萱,18,F,6,数学,90.50,英语,85.00,语文,91.00,政治,88.00,历史,86.50,地理,89.00,,,,,,,,,530.00,88.33
2021059,中野星辰,19,M,6,数学,91.00,英语,86.50,语文,84.00,物理,90.00,化学,88.50,生物,89.50,,,,,,,,,529.50,88.25
2021060,东山雨晴,18,F,6,数学,86.50,英语,91.00,语文,88.00,政治,89.00,历史,87.00,地理,86.50,,,,,,,,,528.00,88.00
2021061,南山浩宇,19,M,6,数学,92.50,英语,85.00,语文,87.00,物理,89.50,化学,87.50,生物,90.00,,,,,,,,,531.50,88.58
2021062,西山梦琪,18,F,6,数学,89.00,英语,88.00,语文,89.50,政治,87.50,历史,90.00,地理,85.00,,,,,,,,,529.00,88.17
2021063,北山凌云,19,M,6,数学,90.00,英语,87.00,语文,86.00,物理,88.50,化学,89.00,生物,88.50,,,,,,,,,529.00,88.17
2021064,中山雅欣,18,F,6,数学,87.00,英语,90.00,语文,87.50,政治,88.00,历史,85.50,地理,90.50,,,,,,,,,528.50,88.08
2021065,东川天翔,19,M,6,数学,91.50,英语,84.50,语文,88.00,物理,90.50,化学,86.50,生物,89.00,,,,,,,,,530.00,88.33
2021066,南川慧敏,18,F,6,数学,88.00,英语,89.50,语文,86.00,政治,89.50,历史,87.50,地理,88.00,,,,,,,,,528.50,88.08
2021067,西川俊豪,19,M,6,数学,89.50,英语,86.00,语文,87.50,物理,87.00,化学,90.00,生物,87.50,,,,,,,,,527.50,87.92
2021068,北川晓雪,18,F,6,数学,90.00,英语,87.50,语文,90.50,政治,86.00,历史,88.00,地理,87.00,,,,,,,,,529.00,88.17
2021069,中川云帆,19,M,6,数学,92.00,英语,85.50,语文,85.00,物理,89.00,化学,88.00,生物,90.50,,,,,,,,,530.00,88.33
2021070,东海若兰,18,F,6,数学,86.50,英语,91.50,语文,88.50,政治,87.00,历史,89.50,地理,86.00,,,,,,,,,529.00,88.17
2021071,南海志强,19,M,6,数学,90.50,英语,86.00,语文,86.50,物理,88.00,化学,87.00,生物,91.00,,,,,,,,,529.00,88.17
2021072,西海梦洁,18,F,6,数学,89.00,英语,88.00,语文,89.00,政治,88.50,历史,86.50,地理,88.00,,,,,,,,,529.00,88.17
2021073,北海浩然,19,M,6,数学,91.00,英语,87.50,语文,84.50,物理,90.00,化学,89.50,生物,87.00,,,,,,,,,529.50,88.25
2021074,中海雅琳,18,F,6,数学,87.50,英语,90.00,语文,87.00,政治,89.00,历史,85.00,地理,89.50,,,,,,,,,528.00,88.00
2021075,东湖星宇,19,M,6,数学,93.00,英语,84.00,语文,87.50,物理,91.50,化学,86.00,生物,88.00,,,,,,,,,530.00,88.33
2021076,南湖诗雨,18,F,6,数学,88.50,英语,89.00,语文,88.00,政治,86.50,历史,88.50,地理,87.50,,,,,,,,,528.00,88.00
2021077,西湖天佑,19,M,6,数学,89.00,英语,87.00,语文,86.00,物理,88.50,化学,87.50,生物,90.00,,,,,,,,,528.00,88.00
2021078,北湖雪儿,18,F,6,数学,90.50,英语,85.50,语文,90.00,政治,87.50,历史,86.00,地理,88.50,,,,,,,,,528.00,88.00
2021079,中湖明辉,19,M,6,数学,91.50,英语,86.50,语文,85.50,物理,89.00,化学,88.50,生物,87.00,,,,,,,,,528.00,88.00
2021080,东江婉清,18,F,6,数学,86.00,英语,90.50,语文,89.00,政治,88.00,历史,87.50,地理,87.00,,,,,,,,,528.00,88.00
2021081,南江俊逸,19,M,6,数学,92.00,英语,85.00,语文,86.50,物理,90.50,化学,87.00,生物,87.00,,,,,,,,,528.00,88.00
2021082,西江梦涵,18,F,6,数学,89.50,英语,87.50,语文,88.50,政治,87.00,历史,89.00,地理,86.50,,,,,,,,,528.00,88.00
2021083,北江浩天,19,M,6,数学,90.00,英语,86.00,语文,87.00,物理,88.00,化学,89.50,生物,87.50,,,,,,,,,528.00,88.00
2021084,中江雅静,18,F,6,数学,87.00,英语,89.00,语文,86.50,政治,89.50,历史,85.50,地理,90.50,,,,,,,,,528.00,88.00
2021085,东河志豪,19,M,6,数学,91.00,英语,87.50,语文,85.00,物理,89.50,化学,86.50,生物,88.50,,,,,,,,,528.00,88.00
2021086,南河晓彤,18,F,6,数学,88.50,英语,88.00,语文,89.50,政治,86.00,历史,88.00,地理,88.00,,,,,,,,,528.00,88.00
2021087,西河星河,19,M,6,数学,89.00,英语,85.50,语文,86.50,物理,87.50,化学,90.00,生物,89.50,,,,,,,,,528.00,88.00
2021088,北河梦蝶,18,F,6,数学,90.00,英语,86.00,语文,87.00,政治,88.50,历史,86.50,地理,87.00,,,,,,,,,525.00,87.50
2021089,中河天翼,19,M,6,数学,92.50,英语,84.50,语文,88.00,物理,90.00,化学,85.50,生物,88.50,,,,,,,,,529.00,88.17
2021090,东林雨薇,18,F,6,数学,86.50,英语,90.00,语文,85.50,政治,87.50,历史,89.00,地理,86.50,,,,,,,,,525.00,87.50
2021091,南林浩宇,19,M,6,数学,90.50,英语,86.50,语文,84.00,物理,89.00,化学,87.50,生物,87.50,,,,,,,,,525.00,87.50
2021092,西林雅琪,18,F,6,数学,89.00,英语,87.00,语文,88.50,政治,86.50,历史,85.00,地理,89.00,,,,,,,,,525.00,87.50
2021093,北林志远,19,M,6,数学,91.00,英语,85.00,语文,87.00,物理,88.50,化学,86.00,生物,87.50,,,,,,,,,525.00,87.50
2021094,中林若水,18,F,6,数学,87.50,英语,88.50,语文,86.00,政治,88.00,历史,87.50,地理,87.50,,,,,,,,,525.00,87.50
2021095,东峰天佑,19,M,6,数学,93.00,英语,83.50,语文,88.50,物理,90.50,化学,84.50,生物,89.00,,,,,,,,,529.00,88.17
2021096,南峰梦瑶,18,F,6,数学,88.00,英语,89.50,语文,85.00,政治,89.00,历史,86.50,地理,86.00,,,,,,,,,524.00,87.33
2021097,西峰俊杰,19,M,6,数学,89.50,英语,86.00,语文,86.50,物理,87.00,化学,88.50,生物,86.50,,,,,,,,,524.00,87.33
2021098,北峰静雯,18,F,6,数学,90.00,英语,85.50,语文,87.50,政治,85.50,历史,88.00,地理,87.50,,,,,,,,,524.00,87.33
2021099,中峰博涛,19,M,6,数学,91.50,英语,84.00,语文,85.00,物理,89.00,化学,87.00,生物,87.50,,,,,,,,,524.00,87.33
2021100,东谷紫萱,18,F,6,数学,86.00,英语,90.00,语文,86.50,政治,87.00,历史,85.50,地理,89.00,,,,,,,,,524.00,87.33
2021101,南谷星辰,19,M,6,数学,92.00,英语,83.00,语文,87.50,物理,88.50,化学,85.00,生物,88.00,,,,,,,,,524.00,87.33
2021102,西谷雨晴,18,F,6,数学,89.50,英语,86.50,语文,84.50,政治,88.50,历史,86.00,地理,86.00,,,,,,,,,521.00,86.83
2021103,北谷浩宇,19,M,6,数学,90.00,英语,85.00,语文,86.00,物理,87.50,化学,86.50,生物,86.00,,,,,,,,,521.00,86.83
2021104,中谷梦琪,18,F,6,数学,87.00,英语,88.00,语文,85.50,政治,86.00,历史,87.50,地理,87.00,,,,,,,,,521.00,86.83
2021105,东岭凌云,19,M,6,数学,91.00,英语,84.50,语文,85.50,物理,88.00,化学,85.50,生物,86.50,,,,,,,,,521.00,86.83
2021106,南岭雅欣,18,F,6,数学,88.50,英语,87.50,语文,86.00,政治,85.50,历史,86.50,地理,87.00,,,,,,,,,521.00,86.83
2021107,西岭天翔,19,M,6,数学,89.00,英语,85.50,语文,84.00,物理,87.00,化学,87.00,生物,88.50,,,,,,,,,521.00,86.83
2021108,北岭慧敏,18,F,6,数学,90.50,英语,84.00,语文,87.00,政治,86.50,历史,85.00,地理,88.00,,,,,,,,,521.00,86.83
2021109,中岭俊豪,19,M,6,数学,92.50,英语,82.50,语文,86.50,物理,89.00,化学,84.00,生物,86.50,,,,,,,,,521.00,86.83
2021110,东坡晓雪,18,F,6,数学,85.50,英语,89.00,语文,84.00,政治,87.50,历史,86.00,地理,86.00,,,,,,,,,518.00,86.33
2021111,南坡云帆,19,M,6,数学,90.00,英语,84.00,语文,85.00,物理,86.50,化学,85.50,生物,87.00,,,,,,,,,518.00,86.33
2021112,西坡若兰,18,F,6,数学,88.00,英语,86.50,语文,85.50,政治,85.00,历史,87.00,地理,86.00,,,,,,,,,518.00,86.33
2021113,北坡志强,19,M,6,数学,89.50,英语,83.50,语文,84.50,物理,87.00,化学,86.00,生物,87.50,,,,,,,,,518.00,86.33
2021114,中坡梦洁,18,F,6,数学,87.50,英语,87.00,语文,84.00,政治,86.00,历史,85.50,地理,88.00,,,,,,,,,518.00,86.33
2021115,东溪浩然,19,M,6,数学,91.50,英语,82.00,语文,86.00,物理,88.50,化学,83.50,生物,86.50,,,,,,,,,518.00,86.33
2021116,南溪雅琳,18,F,6,数学,86.00,英语,88.50,语文,83.50,政治,86.50,历史,85.00,地理,85.50,,,,,,,,,515.00,85.83
2021117,西溪星宇,19,M,6,数学,89.00,英语,84.00,语文,84.00,物理,86.00,化学,85.00,生物,87.00,,,,,,,,,515.00,85.83
2021118,北溪诗雨,18,F,6,数学,88.50,英语,85.50,语文,85.00,政治,84.50,历史,86.50,地理,85.00,,,,,,,,,515.00,85.83
2021119,中溪天佑,19,M,6,数学,90.00,英语,83.00,语文,83.50,物理,87.50,化学,84.00,生物,87.00,,,,,,,,,515.00,85.83
2021120,东泉雪儿,18,F,6,数学,87.00,英语,86.00,语文,84.50,政治,85.00,历史,84.50,地理,88.00,,,,,,,,,515.00,85.83
2021121,南泉明辉,19,M,6,数学,92.00,英语,81.50,语文,85.50,物理,88.00,化学,82.50,生物,85.50,,,,,,,,,515.00,85.83
2021122,西泉婉清,18,F,6,数学,85.50,英语,87.50,语文,83.00,政治,86.00,历史,85.00,地理,85.00,,,,,,,,,512.00,85.33
2021123,北泉俊逸,19,M,6,数学,88.50,英语,83.50,语文,84.00,物理,85.50,化学,84.50,生物,86.00,,,,,,,,,512.00,85.33
2021124,中泉梦涵,18,F,6,数学,87.50,英语,85.00,语文,84.50,政治,84.00,历史,85.50,地理,85.50,,,,,,,,,512.00,85.33
2021125,东池浩天,19,M,6,数学,89.00,英语,82.00,语文,83.00,物理,86.00,化学,84.00,生物,88.00,,,,,,,,,512.00,85.33
2021126,南池雅静,18,F,6,数学,86.50,英语,86.00,语文,83.50,政治,85.50,历史,84.00,地理,86.50,,,,,,,,,512.00,85.33
2021127,西池志豪,19,M,6,数学,90.50,英语,81.00,语文,84.50,物理,87.00,化学,83.00,生物,85.00,,,,,,,,,511.00,85.17
2021128,北池晓彤,18,F,6,数学,88.00,英语,84.50,语文,82.50,政治,85.00,历史,84.50,地理,86.50,,,,,,,,,511.00,85.17
2021129,中池星河,19,M,6,数学,87.50,英语,83.00,语文,83.50,物理,85.50,化学,84.50,生物,87.00,,,,,,,,,511.00,85.17
2021130,东湾梦蝶,18,F,6,数学,89.00,英语,83.50,语文,84.00,政治,84.00,历史,83.50,地理,87.00,,,,,,,,,511.00,85.17
2021131,南湾天翼,19,M,6,数学,91.00,英语,80.50,语文,85.00,物理,86.50,化学,82.00,生物,86.00,,,,,,,,,511.00,85.17
2021132,西湾雨薇,18,F,6,数学,85.00,英语,86.50,语文,82.00,政治,85.50,历史,84.00,地理,85.00,,,,,,,,,508.00,84.67
2021133,北湾浩宇,19,M,6,数学,88.00,英语,82.50,语文,83.00,物理,84.50,化学,83.50,生物,86.50,,,,,,,,,508.00,84.67
2021134,中湾雅琪,18,F,6,数学,87.50,英语,84.00,语文,83.50,政治,83.00,历史,84.50,地理,85.50,,,,,,,,,508.00,84.67
2021135,东港志远,19,M,6,数学,89.50,英语,81.00,语文,82.50,物理,85.00,化学,83.00,生物,87.00,,,,,,,,,508.00,84.67
2021136,南港若水,18,F,6,数学,86.00,英语,85.50,语文,82.00,政治,84.50,历史,83.00,地理,87.00,,,,,,,,,508.00,84.67
2021137,西港天佑,19,M,6,数学,90.00,英语,80.00,语文,84.00,物理,86.00,化学,81.50,生物,85.50,,,,,,,,,507.00,84.50
2021138,北港梦瑶,18,F,6,数学,88.50,英语,82.50,语文,83.00,政治,83.50,历史,83.50,地理,86.00,,,,,,,,,507.00,84.50
2021139,中港俊杰,19,M,6,数学,87.00,英语,82.00,语文,82.50,物理,84.00,化学,84.00,生物,87.50,,,,,,,,,507.00,84.50
2021140,东滩静雯,18,F,6,数学,89.00,英语,81.50,语文,83.50,政治,82.50,历史,84.00,地理,86.50,,,,,,,,,507.00,84.50
2021141,南滩博涛,19,M,6,数学,91.50,英语,79.50,语文,84.50,物理,85.50,化学,80.50,生物,85.50,,,,,,,,,506.50,84.42
2021142,西滩紫萱,18,F,6,数学,84.50,英语,85.00,语文,81.50,政治,84.00,历史,83.50,地理,85.00,,,,,,,,,503.50,83.92
2021143,北滩星辰,19,M,6,数学,87.50,英语,81.50,语文,82.00,物理,83.50,化学,83.00,生物,86.00,,,,,,,,,503.50,83.92
2021144,中滩雨晴,18,F,6,数学,86.50,英语,83.00,语文,82.50,政治,82.00,历史,83.50,地理,86.00,,,,,,,,,503.50,83.92
2021145,东岸浩宇,19,M,6,数学,88.00,英语,80.50,语文,81.50,物理,84.00,化学,82.50,生物,87.00,,,,,,,,,503.50,83.92
2021146,南岸梦琪,18,F,6,数学,85.50,英语,84.50,语文,81.00,政治,83.50,历史,82.00,地理,87.00,,,,,,,,,503.50,83.92
2021147,西岸凌云,19,M,6,数学,89.50,英语,79.00,语文,83.00,物理,85.00,化学,81.00,生物,85.00,,,,,,,,,502.50,83.75
