学号,姓名,年龄,性别,课程数量,课程1,成绩1,课程2,成绩2,课程3,成绩3,课程4,成绩4,课程5,成绩5,课程6,成绩6,课程7,成绩7,课程8,成绩8,课程9,成绩9,课程10,成绩10,总分,平均分
2021296,南屿雅琳,18,F,6,数学,50.00,英语,49.00,语文,47.50,政治,48.00,历史,48.00,地理,54.00,,,,,,,,,296.50,49.42
2021297,西屿星宇,19,M,6,数学,23.50,英语,45.00,语文,47.00,物理,49.50,化学,46.00,生物,54.00,,,,,,,,,265.00,44.17
2021298,北屿诗雨,18,F,6,数学,49.50,英语,48.50,语文,47.00,政治,47.50,历史,47.50,地理,53.50,,,,,,,,,293.50,48.92
2021299,中屿天佑,19,M,6,数学,22.50,英语,44.50,语文,46.50,物理,49.00,化学,45.50,生物,53.50,,,,,,,,,261.50,43.58
2021300,东礁雪儿,18,F,6,数学,49.00,英语,48.00,语文,46.50,政治,47.00,历史,47.00,地理,53.00,,,,,,,,,290.50,48.42
2021301,南礁明辉,19,M,6,数学,21.50,英语,44.00,语文,46.00,物理,48.50,化学,45.00,生物,53.00,,,,,,,,,258.00,43.00
2021302,西礁婉清,18,F,6,数学,48.50,英语,47.50,语文,46.00,政治,46.50,历史,46.50,地理,52.50,,,,,,,,,287.50,47.92
2021303,北礁俊逸,19,M,6,数学,20.50,英语,43.50,语文,45.50,物理,48.00,化学,44.50,生物,52.50,,,,,,,,,254.50,42.42
2021304,中礁梦涵,18,F,6,数学,48.00,英语,47.00,语文,45.50,政治,46.00,历史,46.00,地理,52.00,,,,,,,,,284.50,47.42
2021305,东渚浩天,19,M,6,数学,19.50,英语,43.00,语文,45.00,物理,47.50,化学,44.00,生物,52.00,,,,,,,,,251.00,41.83
2021306,南渚雅静,18,F,6,数学,47.50,英语,46.50,语文,45.00,政治,45.50,历史,45.50,地理,51.50,,,,,,,,,281.50,46.92
2021307,西渚志豪,19,M,6,数学,18.50,英语,42.50,语文,44.50,物理,47.00,化学,43.50,生物,51.50,,,,,,,,,247.50,41.25
2021308,北渚晓彤,18,F,6,数学,47.00,英语,46.00,语文,44.50,政治,45.00,历史,45.00,地理,51.00,,,,,,,,,278.50,46.42
2021309,中渚星河,19,M,6,数学,17.50,英语,42.00,语文,44.00,物理,46.50,化学,43.00,生物,51.00,,,,,,,,,244.00,40.67
2021310,东汀梦蝶,18,F,6,数学,46.50,英语,45.50,语文,44.00,政治,44.50,历史,44.50,地理,50.50,,,,,,,,,275.50,45.92
2021311,南汀天翼,19,M,6,数学,16.50,英语,41.50,语文,43.50,物理,46.00,化学,42.50,生物,50.50,,,,,,,,,240.50,40.08
2021312,西汀雨薇,18,F,6,数学,46.00,英语,45.00,语文,43.50,政治,44.00,历史,44.00,地理,50.00,,,,,,,,,272.50,45.42
2021313,北汀浩宇,19,M,6,数学,15.50,英语,41.00,语文,43.00,物理,45.50,化学,42.00,生物,50.00,,,,,,,,,237.00,39.50
2021314,中汀雅琪,18,F,6,数学,45.50,英语,44.50,语文,43.00,政治,43.50,历史,43.50,地理,49.50,,,,,,,,,269.50,44.92
2021315,东沙志远,19,M,6,数学,14.50,英语,40.50,语文,42.50,物理,45.00,化学,41.50,生物,49.50,,,,,,,,,233.50,38.92
2021316,南沙若水,18,F,6,数学,45.00,英语,44.00,语文,42.50,政治,43.00,历史,43.00,地理,49.00,,,,,,,,,266.50,44.42
2021317,西沙天佑,19,M,6,数学,13.50,英语,40.00,语文,42.00,物理,44.50,化学,41.00,生物,49.00,,,,,,,,,230.00,38.33
2021318,北沙梦瑶,18,F,6,数学,44.50,英语,43.50,语文,42.00,政治,42.50,历史,42.50,地理,48.50,,,,,,,,,263.50,43.92
2021319,中沙俊杰,19,M,6,数学,12.50,英语,39.50,语文,41.50,物理,44.00,化学,40.50,生物,48.50,,,,,,,,,226.50,37.75
2021320,东滩静雯,18,F,6,数学,44.00,英语,43.00,语文,41.50,政治,42.00,历史,42.00,地理,48.00,,,,,,,,,260.50,43.42
2021321,南滩博涛,19,M,6,数学,11.50,英语,39.00,语文,41.00,物理,43.50,化学,40.00,生物,48.00,,,,,,,,,223.00,37.17
2021322,西滩紫萱,18,F,6,数学,43.50,英语,42.50,语文,41.00,政治,41.50,历史,41.50,地理,47.50,,,,,,,,,257.50,42.92
2021323,北滩星辰,19,M,6,数学,10.50,英语,38.50,语文,40.50,物理,43.00,化学,39.50,生物,47.50,,,,,,,,,219.50,36.58
2021324,中滩雨晴,18,F,6,数学,43.00,英语,42.00,语文,40.50,政治,41.00,历史,41.00,地理,47.00,,,,,,,,,254.50,42.42
2021325,东洋浩宇,19,M,6,数学,9.50,英语,38.00,语文,40.00,物理,42.50,化学,39.00,生物,47.00,,,,,,,,,216.00,36.00
2021326,南洋梦琪,18,F,6,数学,42.50,英语,41.50,语文,40.00,政治,40.50,历史,40.50,地理,46.50,,,,,,,,,251.50,41.92
2021327,西洋凌云,19,M,6,数学,8.50,英语,37.50,语文,39.50,物理,42.00,化学,38.50,生物,46.50,,,,,,,,,212.50,35.42
2021328,北洋雅欣,18,F,6,数学,42.00,英语,41.00,语文,39.50,政治,40.00,历史,40.00,地理,46.00,,,,,,,,,248.50,41.42
2021329,中洋天翔,19,M,6,数学,7.50,英语,37.00,语文,39.00,物理,41.50,化学,38.00,生物,46.00,,,,,,,,,209.00,34.83
2021330,东海慧敏,18,F,6,数学,41.50,英语,40.50,语文,39.00,政治,39.50,历史,39.50,地理,45.50,,,,,,,,,245.50,40.92
2021331,南海俊豪,19,M,6,数学,6.50,英语,36.50,语文,38.50,物理,41.00,化学,37.50,生物,45.50,,,,,,,,,205.50,34.25
2021332,西海晓雪,18,F,6,数学,41.00,英语,40.00,语文,38.50,政治,39.00,历史,39.00,地理,45.00,,,,,,,,,242.50,40.42
2021333,北海云帆,19,M,6,数学,5.50,英语,36.00,语文,38.00,物理,40.50,化学,37.00,生物,45.00,,,,,,,,,202.00,33.67
2021334,中海若兰,18,F,6,数学,40.50,英语,39.50,语文,38.00,政治,38.50,历史,38.50,地理,44.50,,,,,,,,,239.50,39.92
2021335,东湖志强,19,M,6,数学,4.50,英语,35.50,语文,37.50,物理,40.00,化学,36.50,生物,44.50,,,,,,,,,198.50,33.08
2021336,南湖梦洁,18,F,6,数学,40.00,英语,39.00,语文,37.50,政治,38.00,历史,38.00,地理,44.00,,,,,,,,,236.50,39.42
2021337,西湖浩然,19,M,6,数学,3.50,英语,35.00,语文,37.00,物理,39.50,化学,36.00,生物,44.00,,,,,,,,,195.00,32.50
2021338,北湖雅琳,18,F,6,数学,39.50,英语,38.50,语文,37.00,政治,37.50,历史,37.50,地理,43.50,,,,,,,,,233.50,38.92
2021339,中湖星宇,19,M,6,数学,2.50,英语,34.50,语文,36.50,物理,39.00,化学,35.50,生物,43.50,,,,,,,,,191.50,31.92
2021340,东江诗雨,18,F,6,数学,39.00,英语,38.00,语文,36.50,政治,37.00,历史,37.00,地理,43.00,,,,,,,,,230.50,38.42
2021341,南江天佑,19,M,6,数学,1.50,英语,34.00,语文,36.00,物理,38.50,化学,35.00,生物,43.00,,,,,,,,,188.00,31.33
2021342,西江雪儿,18,F,6,数学,38.50,英语,37.50,语文,36.00,政治,36.50,历史,36.50,地理,42.50,,,,,,,,,227.50,37.92
2021343,北江明辉,19,M,6,数学,0.50,英语,33.50,语文,35.50,物理,38.00,化学,34.50,生物,42.50,,,,,,,,,184.50,30.75
2021344,中江婉清,18,F,6,数学,38.00,英语,37.00,语文,35.50,政治,36.00,历史,36.00,地理,42.00,,,,,,,,,224.50,37.42
2021345,东河俊逸,19,M,6,数学,85.00,英语,33.00,语文,35.00,物理,37.50,化学,34.00,生物,42.00,,,,,,,,,266.50,44.42
2021346,南河梦涵,18,F,6,数学,37.50,英语,36.50,语文,35.00,政治,35.50,历史,35.50,地理,41.50,,,,,,,,,221.50,36.92
2021347,西河浩天,19,M,6,数学,84.00,英语,32.50,语文,34.50,物理,37.00,化学,33.50,生物,41.50,,,,,,,,,263.00,43.83
2021348,北河雅静,18,F,6,数学,37.00,英语,36.00,语文,34.50,政治,35.00,历史,35.00,地理,41.00,,,,,,,,,218.50,36.42
2021349,中河志豪,19,M,6,数学,83.00,英语,32.00,语文,34.00,物理,36.50,化学,33.00,生物,41.00,,,,,,,,,259.50,43.25
2021350,东林晓彤,18,F,6,数学,36.50,英语,35.50,语文,34.00,政治,34.50,历史,34.50,地理,40.50,,,,,,,,,215.50,35.92
2021351,南林星河,19,M,6,数学,82.00,英语,31.50,语文,33.50,物理,36.00,化学,32.50,生物,40.50,,,,,,,,,256.00,42.67
2021352,西林梦蝶,18,F,6,数学,36.00,英语,35.00,语文,33.50,政治,34.00,历史,34.00,地理,40.00,,,,,,,,,212.50,35.42
2021353,北林天翼,19,M,6,数学,81.00,英语,31.00,语文,33.00,物理,35.50,化学,32.00,生物,40.00,,,,,,,,,252.50,42.08
2021354,中林雨薇,18,F,6,数学,35.50,英语,34.50,语文,33.00,政治,33.50,历史,33.50,地理,39.50,,,,,,,,,209.50,34.92
2021355,东峰浩宇,19,M,6,数学,80.00,英语,30.50,语文,32.50,物理,35.00,化学,31.50,生物,39.50,,,,,,,,,249.00,41.50
2021356,南峰雅琪,18,F,6,数学,35.00,英语,34.00,语文,32.50,政治,33.00,历史,33.00,地理,39.00,,,,,,,,,206.50,34.42
2021357,西峰志远,19,M,6,数学,79.00,英语,30.00,语文,32.00,物理,34.50,化学,31.00,生物,39.00,,,,,,,,,245.50,40.92
2021358,北峰若水,18,F,6,数学,34.50,英语,33.50,语文,32.00,政治,32.50,历史,32.50,地理,38.50,,,,,,,,,203.50,33.92
2021359,中峰天佑,19,M,6,数学,78.00,英语,29.50,语文,31.50,物理,34.00,化学,30.50,生物,38.50,,,,,,,,,242.00,40.33
2021360,东谷梦瑶,18,F,6,数学,34.00,英语,33.00,语文,31.50,政治,32.00,历史,32.00,地理,38.00,,,,,,,,,200.50,33.42
2021361,南谷俊杰,19,M,6,数学,77.00,英语,29.00,语文,31.00,物理,33.50,化学,30.00,生物,38.00,,,,,,,,,238.50,39.75
2021362,西谷静雯,18,F,6,数学,33.50,英语,32.50,语文,31.00,政治,31.50,历史,31.50,地理,37.50,,,,,,,,,197.50,32.92
2021363,北谷博涛,19,M,6,数学,76.00,英语,28.50,语文,30.50,物理,33.00,化学,29.50,生物,37.50,,,,,,,,,235.00,39.17
2021364,中谷紫萱,18,F,6,数学,33.00,英语,32.00,语文,30.50,政治,31.00,历史,31.00,地理,37.00,,,,,,,,,194.50,32.42
2021365,东岭星辰,19,M,6,数学,75.00,英语,28.00,语文,30.00,物理,32.50,化学,29.00,生物,37.00,,,,,,,,,231.50,38.58
2021366,南岭雨晴,18,F,6,数学,32.50,英语,31.50,语文,30.00,政治,30.50,历史,30.50,地理,36.50,,,,,,,,,191.50,31.92
2021367,西岭浩宇,19,M,6,数学,74.00,英语,27.50,语文,29.50,物理,32.00,化学,28.50,生物,36.50,,,,,,,,,228.00,38.00
2021368,北岭梦琪,18,F,6,数学,32.00,英语,31.00,语文,29.50,政治,30.00,历史,30.00,地理,36.00,,,,,,,,,188.50,31.42
2021369,中岭凌云,19,M,6,数学,73.00,英语,27.00,语文,29.00,物理,31.50,化学,28.00,生物,36.00,,,,,,,,,224.50,37.42
2021370,东坡雅欣,18,F,6,数学,31.50,英语,30.50,语文,29.00,政治,29.50,历史,29.50,地理,35.50,,,,,,,,,185.50,30.92
2021371,南坡天翔,19,M,6,数学,72.00,英语,26.50,语文,28.50,物理,31.00,化学,27.50,生物,35.50,,,,,,,,,221.00,36.83
2021372,西坡慧敏,18,F,6,数学,31.00,英语,30.00,语文,28.50,政治,29.00,历史,29.00,地理,35.00,,,,,,,,,182.50,30.42
2021373,北坡俊豪,19,M,6,数学,71.00,英语,26.00,语文,28.00,物理,30.50,化学,27.00,生物,35.00,,,,,,,,,217.50,36.25
2021374,中坡晓雪,18,F,6,数学,30.50,英语,29.50,语文,28.00,政治,28.50,历史,28.50,地理,34.50,,,,,,,,,179.50,29.92
2021375,东溪云帆,19,M,6,数学,70.00,英语,25.50,语文,27.50,物理,30.00,化学,26.50,生物,34.50,,,,,,,,,214.00,35.67
2021376,南溪若兰,18,F,6,数学,30.00,英语,29.00,语文,27.50,政治,28.00,历史,28.00,地理,34.00,,,,,,,,,176.50,29.42
2021377,西溪志强,19,M,6,数学,69.00,英语,25.00,语文,27.00,物理,29.50,化学,26.00,生物,34.00,,,,,,,,,210.50,35.08
2021378,北溪梦洁,18,F,6,数学,29.50,英语,28.50,语文,27.00,政治,27.50,历史,27.50,地理,33.50,,,,,,,,,173.50,28.92
2021379,中溪浩然,19,M,6,数学,68.00,英语,24.50,语文,26.50,物理,29.00,化学,25.50,生物,33.50,,,,,,,,,207.00,34.50
2021380,东泉雅琳,18,F,6,数学,29.00,英语,28.00,语文,26.50,政治,27.00,历史,27.00,地理,33.00,,,,,,,,,170.50,28.42
2021381,南泉星宇,19,M,6,数学,67.00,英语,24.00,语文,26.00,物理,28.50,化学,25.00,生物,33.00,,,,,,,,,203.50,33.92
2021382,西泉诗雨,18,F,6,数学,28.50,英语,27.50,语文,26.00,政治,26.50,历史,26.50,地理,32.50,,,,,,,,,167.50,27.92
2021383,北泉天佑,19,M,6,数学,66.00,英语,23.50,语文,25.50,物理,28.00,化学,24.50,生物,32.50,,,,,,,,,200.00,33.33
2021384,中泉雪儿,18,F,6,数学,28.00,英语,27.00,语文,25.50,政治,26.00,历史,26.00,地理,32.00,,,,,,,,,164.50,27.42
2021385,东池明辉,19,M,6,数学,65.00,英语,23.00,语文,25.00,物理,27.50,化学,24.00,生物,32.00,,,,,,,,,196.50,32.75
2021386,南池婉清,18,F,6,数学,27.50,英语,26.50,语文,25.00,政治,25.50,历史,25.50,地理,31.50,,,,,,,,,161.50,26.92
2021387,西池俊逸,19,M,6,数学,64.00,英语,22.50,语文,24.50,物理,27.00,化学,23.50,生物,31.50,,,,,,,,,193.00,32.17
2021388,北池梦涵,18,F,6,数学,27.00,英语,26.00,语文,24.50,政治,25.00,历史,25.00,地理,31.00,,,,,,,,,158.50,26.42
2021389,中池浩天,19,M,6,数学,63.00,英语,22.00,语文,24.00,物理,26.50,化学,23.00,生物,31.00,,,,,,,,,189.50,31.58
2021390,东湾雅静,18,F,6,数学,26.50,英语,25.50,语文,24.00,政治,24.50,历史,24.50,地理,30.50,,,,,,,,,155.50,25.92
2021391,南湾志豪,19,M,6,数学,62.00,英语,21.50,语文,23.50,物理,26.00,化学,22.50,生物,30.50,,,,,,,,,186.00,31.00
2021392,西湾晓彤,18,F,6,数学,26.00,英语,25.00,语文,23.50,政治,24.00,历史,24.00,地理,30.00,,,,,,,,,152.50,25.42
2021393,北湾星河,19,M,6,数学,61.00,英语,21.00,语文,23.00,物理,25.50,化学,22.00,生物,30.00,,,,,,,,,182.50,30.42
2021394,中湾梦蝶,18,F,6,数学,25.50,英语,24.50,语文,23.00,政治,23.50,历史,23.50,地理,29.50,,,,,,,,,149.50,24.92
2021395,东港天翼,19,M,6,数学,60.00,英语,20.50,语文,22.50,物理,25.00,化学,21.50,生物,29.50,,,,,,,,,179.00,29.83
2021396,南港雨薇,18,F,6,数学,25.00,英语,24.00,语文,22.50,政治,23.00,历史,23.00,地理,29.00,,,,,,,,,146.50,24.42
2021397,西港浩宇,19,M,6,数学,59.00,英语,20.00,语文,22.00,物理,24.50,化学,21.00,生物,29.00,,,,,,,,,175.50,29.25
2021398,北港雅琪,18,F,6,数学,24.50,英语,23.50,语文,22.00,政治,22.50,历史,22.50,地理,28.50,,,,,,,,,143.50,23.92
2021399,中港志远,19,M,6,数学,58.00,英语,19.50,语文,21.50,物理,24.00,化学,20.50,生物,28.50,,,,,,,,,172.00,28.67
2021400,东滩若水,18,F,6,数学,24.00,英语,23.00,语文,21.50,政治,22.00,历史,22.00,地理,28.00,,,,,,,,,140.50,23.42
2021401,南滩天佑,19,M,6,数学,57.00,英语,19.00,语文,21.00,物理,23.50,化学,20.00,生物,28.00,,,,,,,,,168.50,28.08
2021402,西滩梦瑶,18,F,6,数学,23.50,英语,22.50,语文,21.00,政治,21.50,历史,21.50,地理,27.50,,,,,,,,,137.50,22.92
2021403,北滩俊杰,19,M,6,数学,56.00,英语,18.50,语文,20.50,物理,23.00,化学,19.50,生物,27.50,,,,,,,,,165.00,27.50
2021404,中滩静雯,18,F,6,数学,23.00,英语,22.00,语文,20.50,政治,21.00,历史,21.00,地理,27.00,,,,,,,,,134.50,22.42
2021405,东岸博涛,19,M,6,数学,55.00,英语,18.00,语文,20.00,物理,22.50,化学,19.00,生物,27.00,,,,,,,,,161.50,26.92
2021406,南岸紫萱,18,F,6,数学,22.50,英语,21.50,语文,20.00,政治,20.50,历史,20.50,地理,26.50,,,,,,,,,131.50,21.92
2021407,西岸星辰,19,M,6,数学,54.00,英语,17.50,语文,19.50,物理,22.00,化学,18.50,生物,26.50,,,,,,,,,158.00,26.33
2021408,北岸雨晴,18,F,6,数学,22.00,英语,21.00,语文,19.50,政治,20.00,历史,20.00,地理,26.00,,,,,,,,,128.50,21.42
2021409,中岸浩宇,19,M,6,数学,53.00,英语,17.00,语文,19.00,物理,21.50,化学,18.00,生物,26.00,,,,,,,,,154.50,25.75
2021410,东滨梦琪,18,F,6,数学,21.50,英语,20.50,语文,19.00,政治,19.50,历史,19.50,地理,25.50,,,,,,,,,125.50,20.92
2021411,南滨凌云,19,M,6,数学,52.00,英语,16.50,语文,18.50,物理,21.00,化学,17.50,生物,25.50,,,,,,,,,151.00,25.17
2021412,西滨雅欣,18,F,6,数学,21.00,英语,20.00,语文,18.50,政治,19.00,历史,19.00,地理,25.00,,,,,,,,,122.50,20.42
2021413,北滨天翔,19,M,6,数学,51.00,英语,16.00,语文,18.00,物理,20.50,化学,17.00,生物,25.00,,,,,,,,,147.50,24.58
2021414,中滨慧敏,18,F,6,数学,20.50,英语,19.50,语文,18.00,政治,18.50,历史,18.50,地理,24.50,,,,,,,,,119.50,19.92
2021415,东浦俊豪,19,M,6,数学,50.00,英语,15.50,语文,17.50,物理,20.00,化学,16.50,生物,24.50,,,,,,,,,144.00,24.00
2021416,南浦晓雪,18,F,6,数学,20.00,英语,19.00,语文,17.50,政治,18.00,历史,18.00,地理,24.00,,,,,,,,,116.50,19.42
2021417,西浦云帆,19,M,6,数学,49.00,英语,15.00,语文,17.00,物理,19.50,化学,16.00,生物,24.00,,,,,,,,,140.50,23.42
2021418,北浦若兰,18,F,6,数学,19.50,英语,18.50,语文,17.00,政治,17.50,历史,17.50,地理,23.50,,,,,,,,,113.50,18.92
2021419,中浦志强,19,M,6,数学,48.00,英语,14.50,语文,16.50,物理,19.00,化学,15.50,生物,23.50,,,,,,,,,137.00,22.83
2021420,东洲梦洁,18,F,6,数学,19.00,英语,18.00,语文,16.50,政治,17.00,历史,17.00,地理,23.00,,,,,,,,,110.50,18.42
2021421,南洲浩然,19,M,6,数学,47.00,英语,14.00,语文,16.00,物理,18.50,化学,15.00,生物,23.00,,,,,,,,,133.50,22.25
2021422,西洲雅琳,18,F,6,数学,18.50,英语,17.50,语文,16.00,政治,16.50,历史,16.50,地理,22.50,,,,,,,,,107.50,17.92
2021423,北洲星宇,19,M,6,数学,46.00,英语,13.50,语文,15.50,物理,18.00,化学,14.50,生物,22.50,,,,,,,,,130.00,21.67
2021424,中洲诗雨,18,F,6,数学,18.00,英语,17.00,语文,15.50,政治,16.00,历史,16.00,地理,22.00,,,,,,,,,104.50,17.42
2021425,东屿天佑,19,M,6,数学,45.00,英语,13.00,语文,15.00,物理,17.50,化学,14.00,生物,22.00,,,,,,,,,126.50,21.08
2021426,南屿雪儿,18,F,6,数学,17.50,英语,16.50,语文,15.00,政治,15.50,历史,15.50,地理,21.50,,,,,,,,,101.50,16.92
2021427,西屿明辉,19,M,6,数学,44.00,英语,12.50,语文,14.50,物理,17.00,化学,13.50,生物,21.50,,,,,,,,,123.00,20.50
2021428,北屿婉清,18,F,6,数学,17.00,英语,16.00,语文,14.50,政治,15.00,历史,15.00,地理,21.00,,,,,,,,,98.50,16.42
2021429,中屿俊逸,19,M,6,数学,43.00,英语,12.00,语文,14.00,物理,16.50,化学,13.00,生物,21.00,,,,,,,,,119.50,19.92
2021430,东礁梦涵,18,F,6,数学,16.50,英语,15.50,语文,14.00,政治,14.50,历史,14.50,地理,20.50,,,,,,,,,95.50,15.92
2021431,南礁浩天,19,M,6,数学,42.00,英语,11.50,语文,13.50,物理,16.00,化学,12.50,生物,20.50,,,,,,,,,116.00,19.33
2021432,西礁雅静,18,F,6,数学,16.00,英语,15.00,语文,13.50,政治,14.00,历史,14.00,地理,20.00,,,,,,,,,92.50,15.42
2021433,北礁志豪,19,M,6,数学,41.00,英语,11.00,语文,13.00,物理,15.50,化学,12.00,生物,20.00,,,,,,,,,112.50,18.75
2021434,中礁晓彤,18,F,6,数学,15.50,英语,14.50,语文,13.00,政治,13.50,历史,13.50,地理,19.50,,,,,,,,,89.50,14.92
2021435,东渚星河,19,M,6,数学,40.00,英语,10.50,语文,12.50,物理,15.00,化学,11.50,生物,19.50,,,,,,,,,109.00,18.17
2021436,南渚梦蝶,18,F,6,数学,15.00,英语,14.00,语文,12.50,政治,13.00,历史,13.00,地理,19.00,,,,,,,,,86.50,14.42
2021437,西渚天翼,19,M,6,数学,39.00,英语,10.00,语文,12.00,物理,14.50,化学,11.00,生物,19.00,,,,,,,,,105.50,17.58
2021438,北渚雨薇,18,F,6,数学,14.50,英语,13.50,语文,12.00,政治,12.50,历史,12.50,地理,18.50,,,,,,,,,83.50,13.92
2021439,中渚浩宇,19,M,6,数学,38.00,英语,9.50,语文,11.50,物理,14.00,化学,10.50,生物,18.50,,,,,,,,,102.00,17.00
2021440,东汀雅琪,18,F,6,数学,14.00,英语,13.00,语文,11.50,政治,12.00,历史,12.00,地理,18.00,,,,,,,,,80.50,13.42
2021441,南汀志远,19,M,6,数学,37.00,英语,9.00,语文,11.00,物理,13.50,化学,10.00,生物,18.00,,,,,,,,,98.50,16.42
2021442,西汀若水,18,F,6,数学,13.50,英语,12.50,语文,11.00,政治,11.50,历史,11.50,地理,17.50,,,,,,,,,77.50,12.92
2021443,北汀天佑,19,M,6,数学,36.00,英语,8.50,语文,10.50,物理,13.00,化学,9.50,生物,17.50,,,,,,,,,95.00,15.83
2021444,中汀梦瑶,18,F,6,数学,13.00,英语,12.00,语文,10.50,政治,11.00,历史,11.00,地理,17.00,,,,,,,,,74.50,12.42
