学号,姓名,年龄,性别,课程数量,课程1,成绩1,课程2,成绩2,课程3,成绩3,课程4,成绩4,课程5,成绩5,课程6,成绩6,课程7,成绩7,课程8,成绩8,课程9,成绩9,课程10,成绩10,总分,平均分
2021094,黄六,20,F,5,数学,93.50,英语,95.50,物理,91.50,化学,94.00,生物,92.50,,,,,,,,,,,467.00,93.40
2021067,杨九,21,M,6,数学,95.50,英语,93.00,物理,91.50,化学,96.00,生物,92.50,历史,90.50,,,,,,,,,559.00,93.17
2021054,杨六,20,F,5,数学,93.00,英语,95.00,物理,91.00,化学,94.50,生物,92.00,,,,,,,,,,,465.50,93.10
2021007,周九,21,M,6,数学,95.00,英语,93.50,物理,91.00,化学,94.00,生物,92.50,历史,89.00,,,,,,,,,555.00,92.50
2021074,郑六,19,F,5,数学,92.50,英语,94.50,物理,90.50,化学,93.00,生物,91.50,,,,,,,,,,,462.00,92.40
2021044,钱六,20,F,5,数学,92.50,英语,94.00,物理,90.50,化学,93.50,生物,91.50,,,,,,,,,,,462.00,92.40
2021087,郑九,21,M,6,数学,94.50,英语,92.50,物理,90.50,化学,95.50,生物,91.50,历史,89.50,,,,,,,,,554.00,92.33
2021024,李六,19,F,5,数学,92.00,英语,94.50,物理,90.00,化学,93.50,生物,91.00,,,,,,,,,,,461.00,92.20
2021047,吴九,21,M,6,数学,94.50,英语,92.00,物理,90.00,化学,95.00,生物,91.50,历史,89.50,,,,,,,,,552.50,92.08
2021032,孙四,19,F,6,数学,94.00,英语,92.50,物理,90.50,化学,93.50,生物,91.50,历史,89.00,,,,,,,,,551.00,91.83
2021079,刘一,21,M,5,数学,93.00,英语,91.50,物理,89.50,化学,94.00,生物,90.50,,,,,,,,,,,458.50,91.70
2021082,赵四,19,F,6,数学,92.00,英语,94.00,物理,90.00,化学,93.50,生物,91.00,历史,88.50,,,,,,,,,549.00,91.50
2021016,黄八,19,F,4,数学,93.00,英语,89.50,物理,91.50,化学,92.00,,,,,,,,,,,,,366.00,91.50
2021012,张四,20,F,6,数学,94.50,英语,92.00,物理,89.50,化学,93.00,生物,91.50,历史,88.50,,,,,,,,,549.00,91.50
2021036,王八,20,F,4,数学,92.50,英语,90.00,物理,89.50,化学,93.00,,,,,,,,,,,,,365.00,91.25
2021062,王四,20,F,6,数学,94.00,英语,91.50,物理,89.50,化学,93.50,生物,90.50,历史,88.00,,,,,,,,,547.00,91.17
2021042,黄四,19,F,6,数学,93.50,英语,91.50,物理,89.00,化学,94.00,生物,90.50,历史,88.50,,,,,,,,,547.00,91.17
2021099,吴一,21,M,5,数学,91.00,英语,93.50,物理,88.50,化学,92.50,生物,89.50,,,,,,,,,,,455.00,91.00
2021064,张六,19,F,5,数学,91.00,英语,93.50,物理,88.50,化学,92.50,生物,89.50,,,,,,,,,,,455.00,91.00
2021039,陈一,21,M,5,数学,91.00,英语,93.50,物理,88.50,化学,92.00,生物,89.50,,,,,,,,,,,454.50,90.90
2021027,刘九,21,M,6,数学,93.50,英语,91.00,物理,89.50,化学,92.50,生物,90.00,历史,87.50,,,,,,,,,544.00,90.67
2021091,陈三,21,M,3,数学,92.50,英语,90.00,物理,89.00,,,,,,,,,,,,,,,271.50,90.50
2021051,张三,21,M,3,数学,92.00,英语,90.50,物理,88.50,,,,,,,,,,,,,,,271.00,90.33
2021019,孙一,21,M,5,数学,90.50,英语,92.50,物理,88.00,化学,91.00,生物,89.50,,,,,,,,,,,451.50,90.30
2021056,赵八,19,F,4,数学,91.50,英语,89.00,物理,88.50,化学,92.00,,,,,,,,,,,,,361.00,90.25
2021084,孙六,20,F,5,数学,91.50,英语,89.50,物理,88.00,化学,92.00,生物,89.00,,,,,,,,,,,450.00,90.00
2021061,郑三,19,M,3,数学,90.00,英语,92.50,物理,87.50,,,,,,,,,,,,,,,270.00,90.00
2021005,钱七,19,M,3,数学,92.50,英语,87.00,物理,90.50,,,,,,,,,,,,,,,270.00,90.00
2021089,李一,20,M,5,数学,90.00,英语,92.00,物理,87.50,化学,91.50,生物,88.50,,,,,,,,,,,449.50,89.90
2021034,吴六,19,F,5,数学,90.00,英语,92.00,物理,87.50,化学,91.50,生物,88.00,,,,,,,,,,,449.00,89.80
2021029,黄一,19,M,5,数学,91.50,英语,89.50,物理,87.50,化学,92.00,生物,88.50,,,,,,,,,,,449.00,89.80
2021071,孙三,21,M,3,数学,91.50,英语,89.50,物理,88.00,,,,,,,,,,,,,,,269.00,89.67
2021046,周八,20,F,4,数学,89.50,英语,91.00,物理,87.00,化学,90.50,,,,,,,,,,,,,358.00,89.50
2021059,周一,21,M,5,数学,89.50,英语,91.50,物理,87.50,化学,90.50,生物,88.00,,,,,,,,,,,447.00,89.40
2021096,钱八,19,F,4,数学,89.00,英语,91.50,物理,87.00,化学,90.00,,,,,,,,,,,,,357.50,89.38
2021076,李八,20,F,4,数学,90.50,英语,88.50,物理,87.50,化学,91.00,,,,,,,,,,,,,357.50,89.38
2021021,吴三,19,M,3,数学,91.50,英语,89.00,物理,87.50,,,,,,,,,,,,,,,268.00,89.33
2021049,王一,20,M,5,数学,90.50,英语,88.50,物理,87.00,化学,91.50,生物,88.50,,,,,,,,,,,446.00,89.20
2021009,郑一,20,M,5,数学,91.00,英语,88.50,物理,87.00,化学,90.50,生物,89.00,,,,,,,,,,,446.00,89.20
2021002,李四,19,F,4,数学,90.00,英语,88.50,物理,85.00,化学,92.50,,,,,,,,,,,,,356.00,89.00
2021014,刘六,20,F,5,数学,89.50,英语,91.00,物理,86.50,化学,90.00,生物,87.50,,,,,,,,,,,444.50,88.90
2021026,陈八,19,F,4,数学,88.50,英语,91.50,物理,86.50,化学,89.00,,,,,,,,,,,,,355.50,88.88
2021072,周四,19,F,6,数学,89.00,英语,92.00,物理,87.50,化学,90.50,生物,88.50,历史,85.50,,,,,,,,,533.00,88.83
2021078,陈十,20,F,3,数学,88.50,英语,91.00,物理,86.50,,,,,,,,,,,,,,,266.00,88.67
2021066,刘八,19,F,4,数学,88.00,英语,90.50,物理,86.00,化学,89.50,,,,,,,,,,,,,354.00,88.50
2021069,赵一,19,M,5,数学,88.50,英语,90.00,物理,86.50,化学,89.50,生物,87.50,,,,,,,,,,,442.00,88.40
2021023,王五,21,M,4,数学,89.00,英语,87.50,物理,86.00,化学,90.50,,,,,,,,,,,,,353.00,88.25
2021041,杨三,20,M,3,数学,88.00,英语,90.50,物理,85.50,,,,,,,,,,,,,,,264.00,88.00
2021086,吴八,20,F,4,数学,87.50,英语,90.00,物理,85.50,化学,88.50,,,,,,,,,,,,,351.50,87.88
2021052,陈四,20,F,6,数学,88.50,英语,91.00,物理,86.50,化学,89.50,生物,87.00,历史,84.50,,,,,,,,,527.00,87.83
2021081,黄三,20,M,3,数学,89.50,英语,87.50,物理,86.00,,,,,,,,,,,,,,,263.00,87.67
2021097,孙九,20,M,6,数学,88.00,英语,90.50,物理,86.00,化学,89.50,生物,87.00,历史,84.50,,,,,,,,,525.50,87.58
2021037,李九,19,M,6,数学,89.00,英语,87.50,物理,86.00,化学,90.00,生物,87.50,历史,85.00,,,,,,,,,525.00,87.50
2021090,张二,19,F,4,数学,88.50,英语,86.50,物理,85.00,化学,89.00,,,,,,,,,,,,,349.00,87.25
2021004,赵六,20,F,5,数学,88.00,英语,91.50,物理,82.00,化学,89.00,生物,85.50,,,,,,,,,,,436.00,87.20
2021048,郑十,19,F,3,数学,87.00,英语,89.50,物理,85.00,,,,,,,,,,,,,,,261.50,87.17
2021092,刘四,20,F,6,数学,87.50,英语,90.50,物理,85.50,化学,88.50,生物,86.50,历史,84.00,,,,,,,,,522.50,87.08
2021100,郑二,20,F,4,数学,86.50,英语,89.00,物理,84.50,化学,87.50,,,,,,,,,,,,,347.50,86.88
2021022,郑四,20,F,6,数学,87.50,英语,90.00,物理,85.00,化学,88.50,生物,86.00,历史,83.50,,,,,,,,,520.50,86.75
2021017,赵九,20,M,6,数学,88.50,英语,87.00,物理,85.50,化学,89.00,生物,86.50,历史,84.00,,,,,,,,,520.50,86.75
2021068,黄十,20,F,3,数学,86.50,英语,89.00,物理,84.50,,,,,,,,,,,,,,,260.00,86.67
2021057,钱九,20,M,6,数学,87.00,英语,89.50,物理,85.50,化学,88.50,生物,86.50,历史,83.00,,,,,,,,,520.00,86.67
2021008,吴十,19,F,3,数学,86.50,英语,89.00,物理,84.50,,,,,,,,,,,,,,,260.00,86.67
2021040,刘二,19,F,4,数学,86.50,英语,88.00,物理,84.50,化学,87.50,,,,,,,,,,,,,346.50,86.63
2021073,吴五,20,M,4,数学,87.00,英语,85.50,物理,84.50,化学,88.50,,,,,,,,,,,,,345.50,86.38
2021060,吴二,20,F,4,数学,87.50,英语,85.50,物理,84.00,化学,88.00,,,,,,,,,,,,,345.00,86.25
2021088,王十,19,F,3,数学,86.00,英语,88.50,物理,84.00,,,,,,,,,,,,,,,258.50,86.17
2021028,杨十,20,F,3,数学,86.00,英语,88.50,物理,84.00,,,,,,,,,,,,,,,258.50,86.17
2021033,周五,20,M,4,数学,87.50,英语,85.00,物理,84.00,化学,88.00,,,,,,,,,,,,,344.50,86.13
2021083,钱五,21,M,4,数学,85.50,英语,88.00,物理,83.50,化学,87.00,,,,,,,,,,,,,344.00,86.00
2021013,陈五,19,M,4,数学,87.00,英语,85.50,物理,83.00,化学,88.50,,,,,,,,,,,,,344.00,86.00
2021077,张九,19,M,6,数学,86.50,英语,89.00,物理,84.50,化学,87.50,生物,85.50,历史,82.00,,,,,,,,,515.00,85.83
2021098,周十,19,F,3,数学,85.50,英语,88.00,物理,83.50,,,,,,,,,,,,,,,257.00,85.67
2021058,孙十,19,F,3,数学,85.50,英语,88.00,物理,83.50,,,,,,,,,,,,,,,257.00,85.67
2021030,赵二,20,F,4,数学,85.50,英语,87.00,物理,83.50,化学,86.50,,,,,,,,,,,,,342.50,85.63
2021070,钱二,20,F,4,数学,85.00,英语,87.50,物理,83.50,化学,86.00,,,,,,,,,,,,,342.00,85.50
2021043,赵五,21,M,4,数学,85.00,英语,87.50,物理,83.00,化学,86.50,,,,,,,,,,,,,342.00,85.50
2021018,钱十,19,F,3,数学,85.00,英语,88.50,物理,82.50,,,,,,,,,,,,,,,256.00,85.33
2021001,张三,20,M,3,数学,85.50,英语,92.00,物理,78.50,,,,,,,,,,,,,,,256.00,85.33
2021053,刘五,19,M,4,数学,86.00,英语,84.50,物理,83.50,化学,87.00,,,,,,,,,,,,,341.00,85.25
2021080,杨二,19,F,4,数学,84.50,英语,87.00,物理,82.50,化学,86.00,,,,,,,,,,,,,340.00,85.00
2021020,周二,20,F,4,数学,84.50,英语,86.50,物理,82.00,化学,87.00,,,,,,,,,,,,,340.00,85.00
2021038,张十,20,F,3,数学,84.50,英语,87.50,物理,82.00,,,,,,,,,,,,,,,254.00,84.67
2021050,李二,19,F,4,数学,84.00,英语,86.50,物理,82.50,化学,85.50,,,,,,,,,,,,,338.50,84.63
2021093,杨五,19,M,4,数学,84.00,英语,86.50,物理,82.00,化学,85.50,,,,,,,,,,,,,338.00,84.50
2021063,李五,21,M,4,数学,83.50,英语,86.00,物理,81.50,化学,85.00,,,,,,,,,,,,,336.00,84.00
2021010,王二,19,F,4,数学,83.50,英语,86.00,物理,81.00,化学,85.50,,,,,,,,,,,,,336.00,84.00
2021085,周七,19,M,3,数学,83.00,英语,85.50,物理,81.50,,,,,,,,,,,,,,,250.00,83.33
2021035,郑七,21,M,3,数学,83.50,英语,85.50,物理,81.00,,,,,,,,,,,,,,,250.00,83.33
2021065,陈七,20,M,3,数学,82.50,英语,85.00,物理,80.50,,,,,,,,,,,,,,,248.00,82.67
2021015,杨七,21,M,3,数学,82.00,英语,84.50,物理,80.00,,,,,,,,,,,,,,,246.50,82.17
2021045,孙七,19,M,3,数学,81.50,英语,84.00,物理,79.50,,,,,,,,,,,,,,,245.00,81.67
2021095,赵七,21,M,3,数学,81.00,英语,83.50,物理,79.50,,,,,,,,,,,,,,,244.00,81.33
2021025,张七,20,M,3,数学,80.50,英语,83.00,物理,78.50,,,,,,,,,,,,,,,242.00,80.67
2021006,孙八,20,F,4,数学,79.00,英语,83.50,物理,77.00,化学,81.50,,,,,,,,,,,,,321.00,80.25
2021055,黄七,21,M,3,数学,80.00,英语,82.50,物理,78.00,,,,,,,,,,,,,,,240.50,80.17
2021075,王七,21,M,3,数学,79.50,英语,82.00,物理,77.50,,,,,,,,,,,,,,,239.00,79.67
2021031,钱三,21,M,3,数学,79.50,英语,82.00,物理,77.50,,,,,,,,,,,,,,,239.00,79.67
2021011,李三,21,M,3,数学,78.00,英语,82.50,物理,76.50,,,,,,,,,,,,,,,237.00,79.00
2021003,王五,21,M,2,数学,75.00,英语,80.00,,,,,,,,,,,,,,,,,155.00,77.50
